# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 1)   0.095 us    |                  rcu_read_unlock_strict();
 1)   0.101 us    |                  PageHuge();
 1)   0.624 us    |                }
 1)   0.185 us    |                _raw_spin_lock_irq();
 1)               |                io_schedule() {
 1)               |                  schedule() {
 1)               |                    rcu_note_context_switch() {
 1)   0.100 us    |                      rcu_qs();
 1)   0.314 us    |                    }
 1)               |                    raw_spin_rq_lock_nested() {
 1)   0.150 us    |                      _raw_spin_lock();
 1)   0.348 us    |                    }
 1)   0.125 us    |                    update_rq_clock();
 1)               |                    dequeue_task_fair() {
 1)               |                      dequeue_entity() {
 1)               |                        update_curr() {
 1)   0.098 us    |                          update_min_vruntime();
 1)   0.102 us    |                          cpuacct_charge();
 1)               |                          __cgroup_account_cputime() {
 1)   0.096 us    |                            cgroup_rstat_updated();
